"name","url"
"Förderung und Aufrecherhaltung einer vielfältigen Lehre an der EMAU Greifswald","https://www.openpetition.eu/petition/online/foerderung-und-aufrecherhaltung-einer-vielfaeltigen-lehre-an-der-emau-greifswald"
"Förderung und Aufrecherhaltung einer vielfältigen Lehre an der EMAU Greifswald","https://www.openpetition.eu/petition/online/foerderung-und-aufrecherhaltung-einer-vielfaeltigen-lehre-an-der-emau-greifswald"
"Rettet die Vereinsfeste!","https://www.openpetition.eu/at/petition/online/rettet-die-vereinsfeste"
"Unser Gesundheitssystem braucht mehr!","https://www.openpetition.eu/at/petition/online/unser-gesundheitssystem-braucht-mehr"
"Petition für eine humanitär agierende Schweiz im Rahmen der aktuellen Flüchtlingstragödie","https://www.openpetition.eu/ch/petition/online/petition-fuer-eine-humanitaer-agierende-schweiz-im-rahmen-der-aktuellen-fluechtlingstragoedie"
"Pro Krankenhaus Spittal","https://www.openpetition.eu/at/petition/online/pro-krankenhaus-spittal"
"Errichtung einer Lärmschutzwand entlang der A3 im Gemeindegebiet Großhöflein/Müllendorf!","https://www.openpetition.eu/at/petition/online/errichtung-einer-larmschutzwand-fur-grosshoflein-entlang-der-a3"
"Kein AKW-Neubau in Paks/Ungarn!","https://www.openpetition.eu/at/petition/online/kein-akw-neubau-in-paks-ungarn"
"Gegen eine Verschlechterung der Zugverbindungen auf der Aspangbahn","https://www.openpetition.eu/at/petition/online/gegen-eine-verschlechterung-der-zugverbindungen-auf-der-aspangbahn"
"PETITION für den Erhalt der AKADEMIE GRAZ","https://www.openpetition.eu/at/petition/online/petition-fuer-den-erhalt-der-akademie-graz"
"Bodenschutz fuer Wien","https://www.openpetition.eu/at/petition/online/bodenschutz-fuer-wien"
"Wir retten das Luisen Krankenhaus","https://www.openpetition.eu/petition/online/wir-retten-das-luisen-krankenhaus"
"Keine neuen Atomreaktoren in Temelin und Dukovany!","https://www.openpetition.eu/petition/online/keine-neuen-atomreaktoren-in-temelin-und-dukovany"
"VOR Zone 100 für Leopoldsdorf - JA zur Öffi Card","https://www.openpetition.eu/at/petition/online/vor-zone-100-fuer-leopoldsdorf-ja-zur-oeffi-card"
"The Wall Of Fame - L'UNIQUE Basel","https://www.openpetition.eu/ch/petition/online/the-wall-of-fame-lunique-basel"
"Nicht alles Neue ist gut – Schützt das Einkaufserlebnis in der Klagenfurter Innenstadt!","https://www.openpetition.eu/at/petition/online/nicht-alles-neue-ist-gut-schuetzt-das-einkaufserlebnis-in-der-klagenfurter-innenstadt"
"Aktion zur Rettung des Kulturgutes Uhudler im Südburgenland","https://www.openpetition.eu/at/petition/online/aktion-zur-rettung-des-kulturgutes-uhudler-im-suedburgenland"
"Mehr Sicherheit für unsere Kinder im Schulbus","https://www.openpetition.eu/at/petition/online/mehr-sicherheit-fuer-unsere-kinder-im-schulbus"
"Stopp der Bundesheer-Zerstörung! Für ein sicheres Österreich!","https://www.openpetition.eu/petition/online/stopp-der-bundesheer-zerstoerung-fuer-ein-sicheres-oesterreich"
"Wir fordern den Rücktritt der österreichischen Bundesregierung und sofortige Neuwahlen","https://www.openpetition.eu/at/petition/online/wir-fordern-den-ruecktritt-der-oesterreichischen-bundesregierung-und-sofortige-neuwahlen"
"Nein zum Verkauf des ""Traude Dierdorf"" Stadtheims","https://www.openpetition.eu/at/petition/online/nein-zum-verkauf-des-traude-dierdorf-stadtheims"
"Unabhängige Untersuchungskommission für KESB und KOKES","https://www.openpetition.eu/ch/petition/online/unabhaengige-untersuchungskommission-fuer-kesb-und-kokes"
"Mehr Betreuungsressourcen für den Kindergarten Hornstein","https://www.openpetition.eu/at/petition/online/mehr-betreuungsressourcen-fuer-den-kindergarten-hornstein"
"Heimkinder wollen Gerechtigkeit","https://www.openpetition.eu/at/petition/online/heimkinder-wollen-gerechtigkeit"
"Kein neuer Atom-Reaktor in Bohunice/Slowakei!","https://www.openpetition.eu/petition/online/kein-neuer-atom-reaktor-in-bohunice-slowakei"
"Copa Beach soll bleiben","https://www.openpetition.eu/at/petition/online/copa-beach-soll-bleiben"
"Zurück zu altershomogenen Gruppen im Kindergarten Hornstein","https://www.openpetition.eu/at/petition/online/zurueck-zu-altershomogenen-gruppen-im-kindergarten-hornstein"
"Sommerferien kürzen","https://www.openpetition.eu/at/petition/online/sommerferien-kuerzen"
"Für mehr Staatskunde an Berner Schulen","https://www.openpetition.eu/ch/petition/online/fuer-mehr-staatskunde-an-berner-schulen"
"Fußgänger Ampel in Klagenfurt","https://www.openpetition.eu/at/petition/online/fussgaenger-ampel-in-klagenfurt"
"Keine neuen Atomkraftwerke mehr - weltweit!","https://www.openpetition.eu/petition/online/keine-neuen-atomkraftwerke-mehr-weltweit"
"Abzug sämtlicher amerikanischen Einheiten aus Europa.","https://www.openpetition.eu/ch/petition/online/abzug-saemtlicher-amerikanischen-einheiten-aus-europa"
"Abzug aller US- und UK-Truppen sowie US-Befehlsstellen aus Deutschland!","https://www.openpetition.de/petition/online/abzug-aller-us-und-uk-truppen-sowie-us-befehlsstellen-aus-deutschland"
"Kölner Fernbusbahnhof nicht an den Stadtrand legen - gegen Fernbusverbot in Köln !","https://www.openpetition.de/petition/online/koelner-fernbusbahnhof-nicht-an-den-stadtrand-legen-gegen-fernbusverbot-in-koeln"
"ARD, ZDF ... so GEZ nicht weiter! ZahlungsZWANG STOP! RundfunkREFORM JETZT! (Bayern)","https://www.openpetition.de/petition/online/ard-zdf-so-gez-nicht-weiter-bayern"
"Für den Erhalt des privaten Sammelns // For preserving the right to privately collect","https://www.openpetition.de/petition/online/fuer-den-erhalt-des-privaten-sammelns"
"Öffnet die Grenze - Kobanê muss leben!","https://www.openpetition.de/petition/online/oeffnet-die-grenze-kobane-muss-leben"
"Wiedereinführung der Grenzkontrollen an den EU-Binnengrenzen","https://www.openpetition.de/petition/online/wiedereinfuehrung-der-grenzkontrollen-an-den-deutschen-landesgrenzen"
"Petition: Linie 9 muss bleiben! Statt stilllegen mit der Straßenbahn zum Cospudener See","https://www.openpetition.de/petition/online/mit-der-linie-9-zum-cospudener-see-connewitz-markkleeberg-nicht-vom-strassenbahnnetz-abklemmen"
"München Viehhof, Erhalt und Koexistenz: Gewerbe und Kino-Open-Air-Kultur-Festival müssen bleiben!","https://www.openpetition.de/petition/online/muenchen-viehhof-erhalt-und-koexistenz-gewerbe-und-kino-open-air-kultur-festival-muessen-bleiben"
"Pro Konstanzer Flugplatz","https://www.openpetition.de/petition/online/pro-konstanzer-flugplatz"
"Keine Zwangsexmatrikulationen – für ein kritisches und angeregtes Studium!","https://www.openpetition.de/petition/online/keine-zwangsexmatrikulationen-fur-ein-kritisches-und-angeregtes-studium"
"Rostock: Die Schleuse am Mühlendamm darf nicht zugeschüttet werden!","https://www.openpetition.de/petition/online/rostock-die-schleuse-am-muehlendamm-darf-nicht-zugeschuettet-werden"
"Das Verbot Von Tieren Im Zirkus Ist Lange Überfällig ! Handeln Sie Jetzt !","https://www.openpetition.de/petition/online/das-verbot-von-tieren-im-zirkus-ist-lange-ueberfaellig-handeln-sie-jetzt"
"Gegen das Einschläfern von Rottweiler Pascha aus Duisburg: ""Bitte lasst mich nicht sterben!""","https://www.openpetition.de/petition/online/gegen-das-einschlaefern-von-rottweiler-pascha-aus-duisburg"
"Das Tierheim auf Santorini in akuter Gefahr","https://www.openpetition.de/petition/online/das-tierheim-auf-santorini-in-akuter-gefahr"
"Spesensätze für das Fahrpersonal erhöhen","https://www.openpetition.de/petition/online/spesensaetze-fuer-das-fahrpersonal-erhoehen"
"Gegen Zulassungsbeschränkungen vor dem Referendariat","https://www.openpetition.de/petition/online/gegen-zulassungsbeschraenkungen-vor-dem-referendariat"
"HAUS DER STADTKULTUR: Stadtmuseum ins Alte Gericht! Keine Umnutzung für „hochwertiges Wohnen“","https://www.openpetition.de/petition/online/haus-der-stadtkultur-stadtmuseum-ins-alte-gericht-keine-umnutzung-fuer-hochwertiges-wohnen"
"Kein Mäusegift in der Landwirtschaft","https://www.openpetition.de/petition/online/kein-maeusegift-in-der-landwirtschaft"
"Keine Autobahn durch die Lechauen","https://www.openpetition.de/petition/online/keine-autobahn-durch-die-lechauen"
"Abschaffung der Hunde-Rasseliste in Nordrhein-Westfalen","https://www.openpetition.de/petition/online/abschaffung-der-hunde-rasseliste-in-nordrhein-westfalen"
"Bürgerinitiative „Keine Mülldeponie im Steinbruch“ Mainz","https://www.openpetition.de/petition/online/buergerinitiative-keine-muelldeponie-im-steinbruch-mainz"
"Gemeinsame Erklärung gegen die Nennung der VVN/BdA im Bayerischen Verfassungsschutzbericht","https://www.openpetition.de/petition/online/gemeinsame-erklaerung-gegen-die-nennung-der-vvn-bda-im-bayerischen-verfassungsschutzbericht"
"Steuerfreibetrag bei Ausübung eines Ehrenamts und Rentenpunkt für langjährig ehrenamtlich Tätige","https://www.openpetition.de/petition/online/steuerfreibetrag-bei-ausuebung-eines-ehrenamts-und-rentenpunkt-fuer-langjaehrig-ehrenamtlich-taetige"
"Faire Zukunftschancen für alle - Zugang zu Schule auch für neu zugewanderte Migranten Ü18","https://www.openpetition.de/petition/online/faire-zukunftschancen-fuer-alle-zugang-zu-schule-auch-fuer-neu-zugewanderte-migranten-ue18"
"Teilhabegesetz JETZT!!!-2","https://www.openpetition.de/petition/online/teilhabegesetz-jetzt-2"
"Bundeskanzlerin Merkel, setzen Sie sich für die sofortige Schließung des AKW Cattenom ein","https://www.openpetition.de/petition/online/bundeskanzlerin-merkel-setzen-sie-sich-fuer-die-sofortige-schliessung-des-akw-cattenom-ein"
"Staatliche Anerkennung des Bachelor of Social Work der Hogeschool van Arnhem en Nijmegen","https://www.openpetition.de/petition/online/staatliche-anerkennung-des-bachelor-of-social-work-der-hogeschool-van-arnhem-en-nijmegen"
"Der Deutsche Bundestag soll ein Mindesthonorar für selbstständige LehrerInnen einführen","https://www.openpetition.de/petition/online/der-deutsche-bundestag-soll-ein-mindesthonorar-fuer-selbststaendige-lehrerinnen-einfuehren"
"Die traditionsreiche Architekturschule muss im Münchner Kunstareal bleiben!","https://www.openpetition.de/petition/online/die-traditionsreiche-architekturschule-muss-im-muenchner-kunstareal-bleiben"
"Wir fordern die Volksabstimmung","https://www.openpetition.de/petition/online/wir-fordern-die-volksabstimmung"
"Rettet die Musikakademie Kürnbach","https://www.openpetition.de/petition/online/rettet-die-musikakademie-kuernbach"
"Stadt Frankfurt: Vermieten Sie keine städtischen Flächen an Zirkusbetriebe, die Wildtiere mitführen!","https://www.openpetition.de/petition/online/stadt-frankfurt-vermieten-sie-keine-staedtischen-flaechen-an-zirkusbetriebe-die-wildtiere-mitfuehren"
"Bestandsschutz und Baurecht für den SPREEWALD-NATUR-CAMPING ""Am Schlosspark"" in Lübbenau/Spreewald","https://www.openpetition.de/petition/online/bestandsschutz-und-baurecht-fuer-den-spreewald-natur-camping-am-schlosspark-in-luebbenau-spreewald"
"Sofortige Schließung der Schliefanlage in Südlohn-Oeding. Keine Ausnahmegenehmigung für Tierquälerei","https://www.openpetition.de/petition/online/sofortige-schliessung-der-schliefanlage-in-suedlohn-oeding-keine-ausnahmegenehmigung-fuer-tierquaele"
"Recht auf Wohnung - Schluss mit HARTZ IV: Armut und Obdachlosigkeit.","https://www.openpetition.de/petition/online/recht-auf-wohnung-obdachlosigkeit-in-deutschland-beenden"
"Gegen die mögliche Y-Trassenvariante (Güterverkehr) über die aktuelle Heidebahn-Strecke","https://www.openpetition.de/petition/online/gegen-die-moegliche-y-trassenvariante-gueterverkehr-ueber-die-aktuelle-heidebahn-strecke"
"Ein klares NEIN zum Ponykarussell auf dem hannoverschen Schützenfest / allen Volksfesten","https://www.openpetition.de/petition/online/ein-klares-nein-zum-ponykarussel-auf-dem-hannoverschen-schuetzenfest"
"Abschaffung von Tierversuchen","https://www.openpetition.de/petition/online/abschaffung-von-tierversuchen"
"Misstrauensvotum gegen Frau Bundeskanzlerin Angela Merkel wegen ihrer desaströsen Flüchtlingspolitik","https://www.openpetition.de/petition/online/misstrauensvotum-gegen-frau-bundeskanzlerin-angela-merkel-wegen-ihrer-desastroesen-fluechtlingspolit"
"Umsteigen im Münchner Hauptbahnhof leichter machen – Bau einer zusätzlichen Bahnsteigverbindung","https://www.openpetition.de/petition/online/umsteigen-im-muenchner-hauptbahnhof-leichter-machen-bau-einer-zusaetzlichen-bahnsteigverbindung"
"Kein Zughalt mehr in Oberhof...nicht mit uns","https://www.openpetition.de/petition/online/kein-zughalt-mehr-in-oberhof-nicht-mit-uns"
"DB-Servicestelle im Bahnhof Rüdesheim am Rhein erhalten!","https://www.openpetition.de/petition/online/db-servicestelle-im-bahnhof-ruedesheim-am-rhein-erhalten"
"Anerkennung des E-Sports in Deutschland als Sportart","https://www.openpetition.de/petition/online/anerkennung-des-e-sports-in-deutschland-als-sportart"
"Gleichstellung aller ehrenamtlicher Helfer im Rettungswesen !!!","https://www.openpetition.de/petition/online/gleichstellung-aller-ehrenamtlicher-helfer-im-rettungswesen"
"Langenlonsheim wehrt sich gegen 3000 Flüchtlinge in einer 4000  Einwohner Gemeinde","https://www.openpetition.de/petition/online/langenlonsheim-wehrt-sich-gegen-3000-fluechtlinge-in-einer-4000-einwohner-gemeinde"
"Stoppt Projekt 10 / 17! – Für eine dauerhafte Tunnellösung der Linie 10 nach Ahlem!","https://www.openpetition.de/petition/online/stoppt-projekt-10-17-fuer-eine-dauerhafte-tunnelloesung-der-linie-10-nach-ahlem"
"Peter Brüser - Ehrenbürger der Gemeinde Wenden","https://www.openpetition.de/petition/online/peter-brueser-ehrenbuerger-der-gemeinde-wenden"
"Schutz der Soester Saatkrähen vor sinnlosen Vergrämungsaktionen durch Stadt und einzelne Bürger","https://www.openpetition.de/petition/online/schutz-der-soester-saatkraehen-vor-sinnlosen-vergraemungsaktionen-durch-stadt-und-einzelne-buerger"
"Petition gegen die Abordnungen der Sonderpädadogen an der Gemeinschaftsgrundschule Hebbelstraße","https://www.openpetition.de/petition/online/petition-gegen-die-abordnungen-der-sonderpaedadogen-an-der-gemeinschaftsgrundschule-hebbelstrasse"
"Stadtrat Wilde: Wir möchten bleiben - bitte helfen Sie uns!","https://www.openpetition.de/petition/online/stadtrat-wilde-wir-moechten-bleiben-bitte-helfen-sie-uns"
"fossilfreie Zukunft für Hamm – Bürgeranregung für Klimaschutz und gegen Gasbohren unterstützen","https://www.openpetition.de/petition/online/fossilfreie-zukunft-fuer-hamm-buergeranregung-fuer-klimaschutz-und-gegen-gasbohren-unterstuetzen"
"StandKlimaanlage  in allen Lkws","https://www.openpetition.de/petition/online/standklimaanlage-in-allen-lkws"
"Kein 23-Meter-Bettenturm am Kronberger Bahnhof","https://www.openpetition.de/petition/online/kein-23-meter-bettenturm-am-kronberger-bahnhof"
"Mehr Rechte, faire Gagen und soziale Absicherung darstellender Künstler","https://www.openpetition.de/petition/online/mehr-rechte-und-soziale-absicherung-darstellender-kuenstler"
"„Ring frei“ – sofortige Aufhebung der Benutzungspflicht des Radwegs auf den Kölner Ringen!","https://www.openpetition.de/petition/online/ring-frei-sofortige-aufhebung-der-benutzungspflicht-des-radwegs-auf-den-koelner-ringen"
"Rettung der Alten Post","https://www.openpetition.de/petition/online/rettung-der-alten-post"
"Zurückzahlen! Deutschland muss endlich seine bestehenden Kreditschulden an Griechenland begleichen.","https://www.openpetition.de/petition/online/zuruckzahlen-deutschland-muss-endlich-seine-bestehenden-kreditschulden-an-griechenland-begleichen"
"Wiederaufbau Narrenhäusel am Neustädter Markt in Dresden","https://www.openpetition.de/petition/online/wiederaufbau-narrenhaeusel-am-neustaedter-markt-in-dresden"
"Sofortiger Aufnahmestopp von Flüchtlingen in Deutschland","https://www.openpetition.de/petition/online/sofortiger-aufnahmestopp-von-fluechtlingen-in-deutschland"
"Keinen Gottesbezug in Schleswig-Holstein!","https://www.openpetition.de/petition/online/keinen-gottesbezug-in-schleswig-holstein"
"Die Familie Elezovikj/Mamutovska soll eine Aufenthaltserlaubnis erhalten","https://www.openpetition.de/petition/online/die-familie-elezovikj-mamutovska-soll-eine-aufenthaltserlaubnis-erhalten"
"Zukunft des Universitätssports","https://www.openpetition.de/petition/online/zukunft-vom-unisportzentrum-fitness-und-kraftsport"
"Stand Klimaanlagen im LKW","https://www.openpetition.de/petition/online/stand-klimaanlagen-im-lkw"
"Langfristige Wiederaufnahme des Pfarramtes von Hr. Pfarrer Lindner in der Pfarrgemeinde Dermbach","https://www.openpetition.de/petition/online/wiederaufnahme-des-pfarramtes-von-hr-pfarrer-lindner-in-der-pfarrgemeinde-dermbach"
"DB-Fernverkehrshalt für Naumburg/Saale, Jena, Weimar und Mitteldeutschland","https://www.openpetition.de/petition/online/db-fernverkehrshalt-fuer-naumburg-saale-jena-weimar-und-mitteldeutschland"
"Gartenschwimmbad Bad Neuenahr-Ahrweiler, geschlossen für immer? Ich bin dagegen!","https://www.openpetition.de/petition/online/gartenschwimmbad-bad-neuenahr-ahrweiler-geschlossen-fuer-immer-ich-bin-dagegen"
"Rettet Juni - Ein Herz für Juni!","https://www.openpetition.de/petition/online/rettet-juni"
"Verbannt die Ponykarusselle aus Speyer!","https://www.openpetition.de/petition/online/verbannt-die-ponykarusselle-aus-speyer"
"Wir wollen einen sofortigen BAUSTOPP von MASSENUNTERKÜNFTEN zur Erstaufnahme von Flüchtlingen.","https://www.openpetition.de/petition/online/wir-wollen-einen-sofortigen-baustopp-von-massenunterkunften-zur-erstaufnahme-von-fluchtlingen"
"Kostenfreiheit Schulweg Bayern","https://www.openpetition.de/petition/online/kostenfreiheit-schulweg-bayern"
"Dem Sachgebietsleiter der Ausländerbehörde Sömmerda umgehend kündigen!","https://www.openpetition.de/petition/online/dem-sachgebietsleiter-der-auslaenderbehoerde-soemmerda-unwiderruflich-kuendigen"
"Sofortige Einstellung der Straßenneuplanung für eine B27 rund um Eglosheim, H4B4 genannt","https://www.openpetition.de/petition/online/sofortige-einstellung-der-strassenneuplanung-fuer-eine-b27-rund-um-eglosheim-h4b4-genannt"
"Umsetzung einer Katzenschutzverordnung für den Landkreis Neuwied","https://www.openpetition.de/petition/online/umsetzung-einer-katzenschutzverordnung-fuer-den-landkreis-neuwied"
"Baumerhalt am Liechtensteinpark in Wien","https://www.openpetition.de/petition/online/baumerhalt-am-lichtensteinpark-in-wien"
"Verbot von Totschlagfallen und Fangeisen jeglicher Art in Deutschland für Tiere aller Art","https://www.openpetition.de/petition/online/verbot-von-totschlagfallen-und-fangeisen-jeglicher-art-in-deutschland-fuer-tiere-aller-art"
"Wir wollen Mode ohne Hund und Hase","https://www.openpetition.de/petition/online/wir-wollen-mode-ohne-hund-und-hase"
"Krankenhaus-Reform? So nicht!","https://www.openpetition.de/petition/online/krankenhaus-reform-so-nicht"
"Wölfe - Kein Töten dieser wundervollen Geschöpfe","https://www.openpetition.de/petition/online/woelfe-kein-toeten-dieser-wundervollen-geschoepfe"
"Volkstheater in die Großmarkthalle,  200 Wohnungen mehr in den Viehhof!","https://www.openpetition.de/petition/online/volkstheater-in-die-grossmarkthalle-200-wohnungen-mehr-in-den-viehhof"
"Zeitarbeit verbieten - Sie dient nur der Ausbeutung","https://www.openpetition.de/petition/online/zeitarbeit-verbieten-sie-dient-nur-der-ausbeutung"
"Für den Erhalt der gebundenen Ganztagsschule in Stuttgart-Süd","https://www.openpetition.de/petition/online/fuer-den-erhalt-der-gebundenen-ganztagsschule-in-stuttgart-sued"
"Kosovaren kämpfen gegen Einbürgerungshürden in Bayern und Sachsen","https://www.openpetition.de/petition/online/kosovaren-kaempfen-gegen-einbuergerungshuerden-in-bayern-und-sachsen"
"""Erhalt der Institution"" / Kultkneipe Jazz-Galerie","https://www.openpetition.de/petition/online/erhalt-der-institution-kultkneipe-jazz-galerie"
"Wir wollen unseren Hundestrand zurück -Keine Leinenpflicht! (Cuxhaven Sahlenburg)","https://www.openpetition.de/petition/online/wir-wollen-unseren-hundestrand-zurueck-cuxhaven-sahlenburg"
"Umsetzung in allen Schulen, vorzugsweise in der Grundschule, Unterricht auf Haustierbetreuung","https://www.openpetition.de/petition/online/umsetzung-in-allen-schulen-vorzugsweise-in-der-grundschule-unterricht-auf-haustierbetreuung"
"Stoppt den geplanten Abriss der Offizierssiedlung in Mannheim-Käfertal - Part II","https://www.openpetition.de/petition/online/stoppt-den-geplanten-abriss-der-offizierssiedlung-in-mannheim-kaefertal-part-ii"
