"name","url"
"Der ""Franziskaner"" muss bleiben!","https://www.openpetition.de/petition/online/der-franziskaner-muss-bleiben"
"Abstellen der Ampelanlage am Opel-Kreisel","https://www.openpetition.de/petition/online/abstellen-der-ampelanlage-am-opel-kreisel"
"Bitte sorgen Sie dafür, dass unser Kinderhaus endlich saniert/neu gebaut wird!","https://www.openpetition.de/petition/online/herr-gastberger-einsturzgefahr-sorgen-sie-dafuer-dass-unser-kinderhaus-saniert-neu-gebaut-wird"
"Keine Windkraft im Emmertal","https://www.openpetition.de/petition/online/keine-windkraft-im-emmerthal"
"Doberschwitzer Legebatterie stoppen, keine  Subventionsgelder für Massentierhaltungsanlagen","https://www.openpetition.de/petition/online/industrielle-massentierhaltung-stoppen-keine-subventionsgelder-mehr-fuer-solche-anlagen"
"Sigmar Gabriel, bitte finden Sie eine soziale Lösung und retten Sie 16.000 Arbeitsplätze!","https://www.openpetition.de/petition/online/sigmar-gabriel-bitte-finden-sie-eine-soziale-loesung-und-retten-sie-16-000-arbeitsplaetze"
"Frau Schwesig: Zwillinge sind 2 Kinder! Eltern sollten für jedes Kind Elterngeld erhalten!","https://www.openpetition.de/petition/online/frau-schwesig-zwillinge-sind-2-kinder-eltern-sollten-fuer-jedes-kind-elterngeld-erhalten"
"Gegen die Stromtrasse SuedLink in Schauenburg","https://www.openpetition.de/petition/online/gegen-die-stromtrasse-suedlink-in-schauenburg"
"Sammy Will zu seinem Herrchen  Maik Wiedow Zurück","https://www.openpetition.de/petition/online/sammy-will-zu-sein-besitzern-maik-wiedow-zurueck"
"Unser HGH muss bleiben","https://www.openpetition.de/petition/online/unser-hgh-muss-bleiben"
"Elektrosensible schützen !  Nicht alle Funklöcher schließen !","https://www.openpetition.de/petition/online/nicht-alle-funkloecher-schliessen-ausnahmen-fuer-elektrosensible-belassen"
"Damit KiTa - Plätze in Rheine bezahlbar bleiben!","https://www.openpetition.de/petition/online/damit-kita-plaetze-in-rheine-bezahlbar-bleiben"
"Legale Zugangswege in die EU schaffen - Inhaftierung, Abschiebung und das Sterben verhindern!","https://www.openpetition.de/petition/online/legale-zugangswege-in-die-eu-schaffen-inhaftierung-abschiebung-und-das-sterben-verhindern"
"Hundewiese für Regensburg und Umgebung","https://www.openpetition.de/petition/online/hundewiese-fuer-regensburg-und-umgebung"
"Keine Abschiebung für den Lebensretter Hassan Yahya (Freiburg-Weingarten)","https://www.openpetition.de/petition/online/keine-abschiebung-fuer-den-lebensretter-hassan-yahya-freiburg-weingarten"
"Geschwindigkeitsbegrenzung und geschlossene Bahnschranke","https://www.openpetition.de/petition/online/geschwindigkeitsbegrenzung-und-geschlossene-bahnschranke"
"Wiederzulassung der theoretischen Fahrerlaubnis-Prüfung in arabischer Sprache","https://www.openpetition.de/petition/online/wiederzulassung-der-theoretischen-fahrerlaubnis-pruefung-in-arabischer-sprache"
"Petition zur Verbesserung der Situation von Lehrbeauftragten der Eberhard Karls Universität Tübingen","https://www.openpetition.de/petition/online/petition-zur-verbesserung-der-situation-von-lehrbeauftragten-der-eberhard-karls-universitat-tubingen"
"Bettina Halbey soll in ihrer Wohnung bleiben dürfen - Für eine sofortige Rücknahme der Kündigung!","https://www.openpetition.de/petition/online/bettina-halbey-soll-in-ihrer-wohnung-bleiben-duerfen-fuer-eine-sofortige-ruecknahme-der-kuendigung"
"Erhalt der Integrations-KiTA ""Am Königswald"", Dörnichtweg 34, 01109 Dresden-keine Schließung 2018!","https://www.openpetition.de/petition/online/erhalt-der-intergrations-kita-am-koenigswald-doernichtweg-34-01109-dresden-keine-schliessung-2018"
"#AUSLAGENERSATZ streichen!","https://www.openpetition.de/petition/online/auslagenersatz-streichen"
"Hilfe für den Marktkauf in Ahlen!","https://www.openpetition.de/petition/online/hilfe-fuer-den-marktkauf-in-ahlen"
"Sinnvolle und nachhaltige Präventionsmaßnahmen an der B229 Talstraße-Keine weiteren Verkehrstoten !","https://www.openpetition.de/petition/online/dauerhafte-kontrollen-an-der-b229-talstrasse-luedenscheid-wir-wollen-keine-weiteren-verkehrstoten"
"Betreuungsgeld und Erziehungsfreiheit erhalten!","https://www.openpetition.de/petition/online/betreuungsgeld-und-erziehungsfreiheit-erhalten"
"Für gute Arbeits- und Beschäftigungsbedingungen in der Erziehungswissenschaft!","https://www.openpetition.de/petition/online/fuer-gute-arbeits-und-beschaeftigungsbedingungen-in-der-erziehungswissenschaft"
"Gegen die Veränderung des gültigen Bebauungsplans für Windenergieanlagen in Meckenheim und Rheinbach","https://www.openpetition.de/petition/online/gegen-die-veranderung-des-gultigen-bebauungsplans-fur-windenergieanlagen-in-meckenheim-und-rheinbach"
"Rettet das Schlössle in Haigerloch","https://www.openpetition.de/petition/online/rettet-das-schloessle-in-haigerloch"
"Hundeplatz für Erftstadt","https://www.openpetition.de/petition/online/hundeplatz-fuer-erftstadt"
"Öffnet den Flughafen Tempelhof für das Deutsch-Amerikanische Volksfest!","https://www.openpetition.de/petition/online/oeffnet-den-flughafen-tempelhof-fuer-das-deutsch-amerikanische-volksfest"
"""Bildung statt Rassismus"" - Wir brauchen politische Bildung!","https://www.openpetition.de/petition/online/bildung-statt-rassismus-wir-brauchen-politische-bildung"
"Ebay Abzocke - Gebühr auf Portokosten","https://www.openpetition.de/petition/online/ebay-abzocke-gebuhr-auf-portokosten"
"Erhalt des Karmelitenklosters in Straubing","https://www.openpetition.de/petition/online/erhalt-des-karmelitenklosters-in-straubing"
"Schutz von renaturierter Isar und Natur am Flaucher vor Müll und übermäßiger Freizeitnutzung","https://www.openpetition.de/petition/online/schutz-von-renaturierter-isar-und-natur-am-flaucher-vor-muell-und-uebermaessiger-freizeitnutzung"
"Die Sächsischen Kletterregeln müssen den Wünschen der Kletterer entsprechen!","https://www.openpetition.de/petition/online/die-saechsischen-kletterregeln-muessen-den-wuenschen-der-kletterer-entsprechen"
"Soziale Wohnraumförderung als fester Bestandteil der Ulmer Stadtentwicklung!","https://www.openpetition.de/petition/online/wohnen-ist-menschenrecht-soziale-wohnraumfoerderung-als-fester-bestandteil-ulmer-stadtentwicklung"
"mehr Personal in Kitas für eine bessere Betreuung und Förderung unserer Kinder","https://www.openpetition.de/petition/online/mehr-personal-in-kitas-fuer-eine-bessere-betreuung-und-foerderung-unserer-kinder"
"Wir fordern die Schließung von Deutschlands Grenzen","https://www.openpetition.de/petition/online/wir-fordern-die-schliessung-von-deutschlands-grenzen"
"Gerechte Herabsetzung der Wucher - Fahrpreise der VAG Nürnberg","https://www.openpetition.de/petition/online/gerechte-herabsetzung-der-wucher-fahrpreise-der-vag-nurnberg"
"Rückerstattung von KITA-Gebühren nach 4 Wochen Streik","https://www.openpetition.de/petition/online/rueckerstattung-von-kita-gebuehren-nach-4-wochen-streik"
"Aktion gegen die Nachtabschaltung der Laternen in Meerbusch (Rhein-Kreis Neuss)","https://www.openpetition.de/petition/online/aktion-gegen-die-nachtabschaltung-der-laternen-in-meerbusch-rhein-kreis-neuss"
"Tunnelbauverein Unterjesingen e.V.  -  Der Tunnel ist die beste Lösung","https://www.openpetition.de/petition/online/tunnelbauverein-unterjesingen-e-v-der-tunnel-ist-die-beste-loesung"
"Gerechte Elternbeiträge in der Kinderbetreuung für alle Familien!","https://www.openpetition.de/petition/online/keine-ein-kind-politik-in-springe-keine-gebuehrenerhoehung-fuer-kinderreiche-familien"
"1 % vom 1 % - ""Reichenbesteuerung"" für Flüchtlingshilfe!","https://www.openpetition.de/petition/online/1-vom-1-reichenbesteuerung-fuer-fluechtlingshilfe"
"Verkehrs-Infarkt im Kreis Birkenfeld verhindern – Lebensader B 41 ausbauen: Jetzt!","https://www.openpetition.de/petition/online/verkehrs-infarkt-im-kreis-birkenfeld-verhindern-lebensader-b-41-ausbauen-jetzt"
"Dietmar Nietan, stoppen Sie die Existenzgefährdung der Zeitungszusteller!","https://www.openpetition.de/petition/online/dietmar-nietan-stoppen-sie-die-existenzgefaehrdung-der-zeitungszusteller"
"Kein Gift mehr im Essen ! Chlorverbindungen, Aromaten, Acrylamid, Transfette, nein danke!","https://www.openpetition.de/petition/online/kein-gift-mehr-im-essen-chlorverbindungen-aromaten-acrylamid-transfette-nein-danke"
"Gedenken an den Nobede","https://www.openpetition.de/petition/online/gedenken-an-den-nobede"
"Bahn-Streik Nein Danke! Für ein automatisches Fahrsystem - ohne GDL - ohne Stillstand","https://www.openpetition.de/petition/online/bahn-streik-nein-danke-fur-ein-automatisches-fahrsystem-ohne-gdl-ohne-stillstand"
"Save the Paradise-Der alte Steinbruch in neuem Glanz!","https://www.openpetition.de/petition/online/save-the-paradise-der-alte-steinbruch-in-neuem-glanz"
"Begrünungs-/Urban-Gardeningfläche auf dem Koberg","https://www.openpetition.de/petition/online/begruenungs-urban-gardeningflaeche-auf-dem-koberg"
"Eine Änderung des Gesetzes das verbietet Taschenlampen an Airsoftwaffen zu montieren.","https://www.openpetition.de/petition/online/eine-aenderung-des-gesetzes-das-verbietet-taschenlampen-an-airsoftwaffen-zu-montieren"
"Fussballzentrum Jetzt !!!","https://www.openpetition.de/petition/online/fussballzentrum-jetzt"
"Herr OB Kämpfer, bitte setzten Sie sich für die Interessen der Bewohner des Kieler Grüngürtels ein!","https://www.openpetition.de/petition/online/herr-ob-kampfer-bitte-setzten-sie-sich-fur-die-interessen-der-bewohner-des-kieler-grungurtels-ein"
"Verkehrsgefahr in München-Allach","https://www.openpetition.de/petition/online/verkehrsgefahr-in-allach"
"Bürger sind auf Linie 2 angewiesen!","https://www.openpetition.de/petition/online/buerger-sind-auf-linie-2-angewiesen"
"Schulwegbeleuchtung zwischen Moitzfeld und Herkenrath (Dr. Müller-Frank-Str.)","https://www.openpetition.de/petition/online/schulwegbeleuchtung-zwischen-moitzfeld-und-herkenrath-dr-muller-frank-str"
"Kein neues Baugebiet ""Sälzer Weg"" in Melsungen!","https://www.openpetition.de/petition/online/kein-neues-baugebiet-saelzer-weg-in-melsungen"
"Eine Disco in Steinfurt / Eine für Alle - Alle für Eine / Bist du dabei?","https://www.openpetition.de/petition/online/eine-disco-in-steinfurt-eine-fuer-alle-alle-fuer-eine-bist-du-dabei"
"Keine Umgehungs-Trasse durch das Ammertal bei Unterjesingen!","https://www.openpetition.de/petition/online/keine-umgehungs-trasse-durch-das-ammertal-bei-unterjesingen"
"Aufhebung der Ferienreiseverordnung / FerReisV 1985","https://www.openpetition.de/petition/online/aufhebung-der-ferienreiseverordnung-ferreisv-1985"
"Gegen eine Hähnchenmastanlage in Hardegsen/Hevensen","https://www.openpetition.de/petition/online/gegen-eine-haehnchenmastanlage-in-hardegsen-hevensen"
"Kleinräumige Unterbringung der Asylsuchenden in der Gemeinschaftsunterkunft in Obernburg am Main","https://www.openpetition.de/petition/online/kleinraeumige-unterbringung-der-asylsuchenden-in-der-gemeinschaftsunterkunft-in-obernburg-am-main"
"Kein Ponyreiten auf dem Rodenkircher Markt","https://www.openpetition.de/petition/online/kein-pony-reiten-auf-dem-rodenkirchner-mark"
"Rettung des historischen Postamtes in Markneukirchen","https://www.openpetition.de/petition/online/rettung-des-historischen-postamtes-in-markneukirchen"
"Rettet das Milchhäusla","https://www.openpetition.de/petition/online/rettet-das-milchhaeusla"
"Keine Ehrung für Nazi-Zoodirektor","https://www.openpetition.de/petition/online/keine-ehrung-fuer-nazi-zoodirektor"
"Lebensmittel für Bedürftige","https://www.openpetition.de/petition/online/lebensmittel-reste-fuer-beduerftige"
"Für einen sicheren Ausbau des Feldatalradweges  auf der Bahntrasse im Bereich Diedorf","https://www.openpetition.de/petition/online/fur-einen-sicheren-ausbau-des-feldatalradweges-auf-der-bahntrasse-im-bereich-diedorf"
"Rettet Rheinsteig und Welterbe - Nein zum Windpark bei Lorch/Rheingau","https://www.openpetition.de/petition/online/rettet-rheinsteig-und-welterbe-nein-zum-windpark-bei-lorch-rheingau"
"Für politisch strikte Transparenz statt Schweigen zu Verfahrenspraktiken im Windenergiesektor","https://www.openpetition.de/petition/online/schluss-mit-dem-schweigen-der-politik-zu-krummen-geschaften-in-der-windenergiewirtschaft"
"Bürgerwillen akzeptieren nicht ignorieren Rot/Rot/Grüne Fraktionen wieder an die Leine nehmen","https://www.openpetition.de/petition/online/burgerwillen-akzeptieren-nicht-ignorieren-rot-rot-grune-fraktionen-wieder-an-die-leine-nehmen"
"Gleichstellung von Homosexuellen und Heterosexuellen Menschen","https://www.openpetition.de/petition/online/gleichstellung-von-homosexuellen-und-heterosexuellen-menschen"
"Abschaffung der Höchstgrenzen für die Krankenversicherung der Studierenden","https://www.openpetition.de/petition/online/abschaffung-anderung-des-hochstalters-fur-die-krankenversicherung-der-studenten"
"Gegen weitere geplante Preiserhöhungen der Deutschen Bahn","https://www.openpetition.de/petition/online/gegen-weitere-geplante-preiserhoehungen-der-deutschen-bahn"
"Betreuungsgeld und Erziehungsfreiheit wiedereinführen!","https://www.openpetition.de/petition/online/betreuungsgeld-und-erziehungsfreiheit-wiedereinfuehren"
"Verhindern Sie die Schließung von ""Salateria Rheincenter Weiden"" in Köln!","https://www.openpetition.de/petition/online/verhindern-sie-die-schliessung-von-salateria-rheincenter-weiden-in-koeln"
"Chris' sein Späti darf nicht sterben!","https://www.openpetition.de/petition/online/chris-sein-spaeti-darf-nicht-sterben"
"Stop der Baumfällungen im Kölner Süden!","https://www.openpetition.de/petition/online/stop-der-baumfaellungen-im-koelner-sueden"
"Rettungsgasse kann Leben retten, Rettungsgasse-bilden,","https://www.openpetition.de/petition/online/rettungsgasse-kann-leben-retten-rettungsgasse-bilden"
"Glasfaserausbau München - Schnelles Internet für alle Münchner","https://www.openpetition.de/petition/online/glasfaserausbau-muenchen-schnelles-internet-fuer-alle-muenchner"
"Sicherstellung der kinderärztlichen Notversorgung im Nordkreis des Rhein Erft Kreises","https://www.openpetition.de/petition/online/sicherstellung-der-kinderaerztlichen-notversorgung-im-nordkreis-des-rhein-erft-kreises"
"Frühkindliche Erziehung und Betreuung, optimale Arbeitsbedingungen für eine professionelle Umsetzung","https://www.openpetition.de/petition/online/fruehkindliche-erziehung-und-betreuung-optimale-arbeitsbedingungen-fuer-eine-professionelle-umsetzun"
"Finanzierung der Tiersammelstelle Berlin durch das Land Berlin","https://www.openpetition.de/petition/online/finanzierung-der-tiersammelstelle-berlin-durch-das-land-berlin"
"NEIN danke zum Ponykarussell auf dem Kronacher Schützenfest!!","https://www.openpetition.de/petition/online/nein-danke-zum-ponykarussell-auf-dem-kronacher-schuetzenfest"
"Hamburg braucht Natur! Nein zum Busbetriebshof im Alsterdorfer Gleisdreieck","https://www.openpetition.de/petition/online/hamburg-braucht-natur-nein-zum-busbetriebshof-im-alsterdorfer-gleisdreieck"
"Gegen die Schließung / Teilschließung der Sportanlage ""Am Wasserturm"" in 16227 Eberswalde","https://www.openpetition.de/petition/online/gegen-die-schliessung-teilschliessung-der-sportanlage-am-wasserturm-in-16227-eberswalde"
"Gegen die Ausstrahlung tierschutzrelevanter Sendungen im deutschen Fernsehen","https://www.openpetition.de/petition/online/gegen-die-ausstrahlung-tierschutzrelevanter-sendungen-im-deutschen-fernsehen"
"Das Heilig Geist Hospital in Bensheim muss  erhalten bleiben","https://www.openpetition.de/petition/online/das-heilig-geist-hospital-in-bensheim-muss-erhalten-bleiben"
"Forderung zum Verbot der Entsorgung essbarer Lebensmittel durch Supermärkte","https://www.openpetition.de/petition/online/forderung-zum-verbot-der-entsorgung-essbarer-lebensmittel-durch-supermaerkte"
"Die Pflege im St. Jakobsstift muss bleiben","https://www.openpetition.de/petition/online/die-pflege-im-st-jakobsstift-muss-bleiben"
"Abschaffung der Hunde-Rasseliste in Sachsen-Anhalt","https://www.openpetition.de/petition/online/abschaffung-der-hunde-rasseliste-in-sachsen-anhalt"
"keine weiteren Windräder im Nahebergland","https://www.openpetition.de/petition/online/keine-weiteren-windraeder-im-nahebergland"
"Petition gegen das geplante Verbot der Sterbehilfe","https://www.openpetition.de/petition/online/petition-gegen-das-geplante-verbot-der-sterbehilfe"
"Die Erhaltung des Besucherbergwerks Drei Kronen & Ehrt","https://www.openpetition.de/petition/online/die-erhaltung-des-besucherbergwerks-drei-kronen-ehrt"
"Was passiert nach der Auflösung des Elternvereins Family@SAP ?","https://www.openpetition.de/petition/online/was-passiert-nach-der-aufloesung-des-elternvereins-familysap"
"Tierhof LUCKY FARM Geißlingen - mehr Grünlandfläche für die Tiere bitte !","https://www.openpetition.de/petition/online/tierhof-lucky-farm-geisslingen-mehr-gruenlandflaeche-fuer-die-tiere-bitte"
"EU Directive 2001/51/EC ändern: Flüchtlingen die sichere Einreise ermöglichen!","https://www.openpetition.de/petition/online/eu-directive-2001-51-ec-aendern-fluechtlingen-die-sichere-einreise-ermoeglichen"
"Für die Einhaltung des Dubliner Abkommens bei der Aufnahme von Flüchtlingen in der EU","https://www.openpetition.de/petition/online/fuer-die-einhaltung-des-dubliner-abkommens-bei-der-aufnahme-von-fluechtlingen-in-der-eu"
"Kostenlose Nutzung öffentlicher Verkehrsmittel für Flüchtlinge, Asylbewerber","https://www.openpetition.de/petition/online/kostenlose-nutzung-oeffentlicher-verkehrsmittel-fuer-fluechtlinge-asylbewerber"
"24 Stunden Veröffentlichungsverbot bei Unfällen und Todesfällen","https://www.openpetition.de/petition/online/24-stunden-veroeffentlichungsverbot-bei-unfaellen-und-todesfaellen"
"Kein Ponyreiten auf dem Michelsmarkt in Andernach!","https://www.openpetition.de/petition/online/kein-ponyreiten-auf-dem-michelsmarkt-in-andernach"
"Erhalt des Geldausgabeautomaten der Volksbank-Raiffeisenbank Riedlingen in Binzwangen","https://www.openpetition.de/petition/online/erhalt-des-geldausgabeautomaten-der-volksbank-raiffeisenbank-riedlingen-in-binzwangen"
"Keine Patente auf Pflanzen,Tiere,Saatgut und Wasser in der EU","https://www.openpetition.de/petition/online/keine-patente-auf-pflanzen-tiere-saatgut-und-wasser-in-der-eu"
"Dumpinglöhne bei der Stadt Leipzig? Nein, danke!","https://www.openpetition.de/petition/online/dumpingloehne-bei-der-stadt-leipzig-nein-danke"
"Gastronomie Aussenbewirtschaftung in Heidelberg in den Sommermonaten bis mindestens 24 Uhr","https://www.openpetition.de/petition/online/gastronomie-aussenbewirtschaftung-in-heidelberg-in-den-sommermonaten-bis-mindestens-24-uhr"
"Schluss mit Abzocke der Autofahrer durch erlasswidrige Radarkontrollen","https://www.openpetition.de/petition/online/schluss-mit-abzocke-der-autofahrer-durch-erlasswidrige-radarkontrollen"
"Neue Regelung zum Erhalt des Betreuungsgeldes auf Landesebene","https://www.openpetition.de/petition/online/neue-regelung-zum-erhalt-des-betreuungsgeldes-auf-landesebene"
"Petition wir wollen Inuyasha zurück 2015","https://www.openpetition.de/petition/online/petition-wir-wollen-inuyasha-zurueck-2015"
"Kernzeitbetreuung für Grundschüler der Johannes-Kepler-Gemeinschaftsschule Magstadt","https://www.openpetition.de/petition/online/kernzeitbetreuung-fuer-grundschueler-der-johannes-kepler-gemeinschaftsschule-magstadt"
"ZONTA SAYS NO. Zonta sagt Nein zu Gewalt gegen Frauen. Ja zur „Istanbul Convention“*.","https://www.openpetition.de/petition/online/zonta-says-no-zonta-sagt-nein-zu-gewalt-gegen-frauen-ja-zur-istanbul-convention"
"Keine öffentlichen Mittel zur Finanzierung des Offshore-Terminals in Bremerhaven","https://www.openpetition.de/petition/online/keine-oeffentlichen-mittel-zur-finanzierung-des-offshore-terminals-in-bremerhaven"
"Verkehrschaos in Konstanz beenden","https://www.openpetition.de/petition/online/verkehrschaos-in-konstanz-beenden"
"Haltebuchten an allen Bushaltestellen!!!","https://www.openpetition.de/petition/online/haltebuchten-an-allen-bushaltestellen"
"Einführung psychologischer Tauglichkeitsuntersuchungen für politische Entscheidungsträger","https://www.openpetition.de/petition/online/einfuehrung-psychologischer-tauglichkeitsuntersuchungen-fuer-politische-entscheidungstraeger"
"Einheitliche und faire Vergütung des PJs in Bayern","https://www.openpetition.de/petition/online/einheitliche-und-faire-verguetung-des-pjs-in-bayern"
"Haustier Transponder (Chip) soll Pflicht werden","https://www.openpetition.de/petition/online/haustier-transponder-chip-soll-pflicht-werden"
