"name","url"
"Kellinghusen: Keine Zerstörung des Stadtkerns - Lidl Ausbau am derzeitigen Standort","https://www.openpetition.de/petition/online/kellinghusen-keine-zerstoerung-des-stadtkerns-lidl-ausbau-am-derzeitigen-standort"
"Beitragsfreiheit: ARD, ZDF, DRadio - soll PayTV werden","https://www.openpetition.de/petition/online/beitragsfreiheit-ard-zdf-dradio-soll-paytv-werden"
"Eine Sanierung eines Bolzplatzes für unsere Kinder und Teeanger!","https://www.openpetition.de/petition/online/eine-sanierung-eines-bolzplatzes-fuer-unsere-kinder-und-teeanger"
"Schluss mit der Zwangsbeschlagnahmung von weiteren Turnhallen für Flüchtlinge","https://www.openpetition.de/petition/online/schluss-mit-der-zwangsbeschlagnahmung-von-weiteren-turnhallen-fuer-fluechtlinge"
"Produktmängel und die daraus resultierenden Kosten dürfen nicht zu Lasten des Handwerks gehen","https://www.openpetition.de/petition/online/produktmaengel-und-die-daraus-resultierenden-kosten-duerfen-nicht-zu-lasten-des-handwerks-gehen"
"Familie Shkodra soll bleiben!","https://www.openpetition.de/petition/online/familie-shkodra-soll-bleiben"
"Förderung zur Anschaffung von Elektrofahrzeugen über einen ""Elektro-Cent"" bei der Mineralölsteuer","https://www.openpetition.de/petition/online/foerderung-zur-anschaffung-von-elektrofahrzeugen-ueber-einen-elektro-cent-bei-der-mineraloelsteuer"
"Einführung eines ""Drogenführerscheins"" und von ""Drogenfachgeschäften""","https://www.openpetition.de/petition/online/einfuehrung-eines-drogenfuehrerscheins-und-von-drogenfachgeschaeften"
"Rettet die Schwaighofbucht","https://www.openpetition.de/petition/online/rettet-die-schwaighofbucht"
"Keine weitere Kürzung beim Ansbacher Stadtbusverkehr!","https://www.openpetition.de/petition/online/keine-weitere-kuerzung-beim-ansbacher-stadtbusverkehr"
"Herr Innenminister Herrmann, nach Ihren beleidigenden Äußerungen über Vertriebene: treten Sie zurück","https://www.openpetition.de/petition/online/herr-innenminister-herrmann-nach-ihren-beleidigenden-aeusserungen-ueber-vertriebene-treten-sie-zurue"
"Wassersport an der Knock (Emden) verbieten?","https://www.openpetition.de/petition/online/wassersport-an-der-knock-emden-verbieten"
"Oberhalb der Kirchhofstr. in Wuppertal-Sonnborn, NRW sollen keine 70 Häuser gebaut werden.","https://www.openpetition.de/petition/online/oberhalb-der-kirchhofstr-in-wuppertal-sonnborn-nrw-sollen-keine-70-haeuser-gebaut-werden"
"„Keine Rückkehrprämie für Flüchtlinge aus sicheren Herkunftsländern","https://www.openpetition.de/petition/online/keine-rueckkehrpraemie-fuer-fluechtlinge-aus-sicheren-herkunftslaendern-forderung-eines-wohnungspoli"
"Freie Wahl für die 2. Fremdsprache am Gymnasium Lilienthal und Eröffnung weiterer Spanisch Klassen.","https://www.openpetition.de/petition/online/freie-wahl-fuer-die-2-fremdsprache-am-gymnasium-lilienthal-und-eroeffnung-weiterer-spanisch-klassen"
"Anliegerstraße für die Karpendelle","https://www.openpetition.de/petition/online/anliegerstrasse-fuer-die-karpendelle"
"Strafbarkeit für die Anstiftung, Beihilfe und Ausgrenzung von Kindern gegenüber den Eltern","https://www.openpetition.de/petition/online/strafbarkeit-fuer-die-anstiftung-beihilfe-und-ausgrenzung-von-kindern-gegenueber-den-eltern-oder-ein"
"Änderung der Verkehrsführung Berghausener Straße/Baumberger Straße/Neustädter Straße","https://www.openpetition.de/petition/online/aenderung-der-verkehrsfuehrung-berghausener-strasse-baumberger-strasse-neustaedter-strasse"
"ALTERSARMUT!! Rente ohne Abschlag mit 61 Jahren für schwerbehinderte Menschen","https://www.openpetition.de/petition/online/altersarmut-rente-ohne-abschlag-mit-61-jahren-fuer-schwerbehinderte-menschen"
"Aussetzung des Schießbetriebes auf dem Nato-Truppenübungsplatz Bergen-Hohne","https://www.openpetition.de/petition/online/aussetzung-des-schiessbetriebes-auf-dem-nato-truppenuebungsplatz-bergen-hohne"
"Rettet den Körsch Kinder Wasserspielplatz Plieningen Stuttgart mit Wasserleitung","https://www.openpetition.de/petition/online/eine-wasserleitung-an-den-koersch-kinder-wasserspielplatz-plieningen-stuttgart"
"Gesetzesinitiative zur Einführung der Mindestwahlbeteiligung bei den Wahlen zum Deutschen Bundestag","https://www.openpetition.de/petition/online/gesetzesinitiative-zur-einfuehrung-der-mindestwahlbeteiligung-bei-den-wahlen-zum-deutschen-bundestag"
"Abschaffung von Hartz 4 bzw. Menschenwürdige Regelsätze","https://www.openpetition.de/petition/online/abschaffung-von-hartz-4-bzw-menschenwurdige-regelsatze"
"Rettungsgasse - Pflicht zur Bildung einer Rettungsgasse und Strafen bei Nichtbeachtung","https://www.openpetition.de/petition/online/rettungsgasse-pflicht-zur-bildung-einer-rettungsgasse-und-strafen-bei-nichtbeachtung"
"Mehr Bollywood Filme im Deutschen Fernsehen ausstrahlen","https://www.openpetition.de/petition/online/mehr-bollywood-filme-im-deutschen-fernsehen-ausstrahlen"
"Sofortiger Importverbot für Pelze","https://www.openpetition.de/petition/online/sofortiger-importverbot-fuer-pelze"
"Reduzierung der Belegung in der LEA Meßstetten & Schließung 2016","https://www.openpetition.de/petition/online/reduzierung-der-belegung-in-der-lea-messstetten-schliessung-2016"
"Gebt Literatur mehr Raum in Presse, Rundfunk und Fernsehen!","https://www.openpetition.de/petition/online/gebt-literatur-mehr-raum-in-presse-rundfunk-und-fernsehen"
"Gesetz zur artgerechten Haltung von Kaninchen und Meerschweinchen","https://www.openpetition.de/petition/online/gesetz-zur-artgerechten-haltung-von-kaninchen-und-meerschweinchen"
"TV Total, Schlag den Raab und Co. - Stefan Raab muss bleiben!","https://www.openpetition.de/petition/online/tv-total-schlag-den-raab-und-co-stefan-raab-muss-bleiben"
"Vermehrte Einstellungen von Polizeieinsatzkräften in Berlin Reinickendorf bzw.Gesamt-Berlin","https://www.openpetition.de/petition/online/vermehrte-einstellungen-nvon-polizeieinsatzkraeften-in-berlin-reinickendorf"
"Mehrgenerationshaus in Bergheim-Oberaußem","https://www.openpetition.de/petition/online/mehrgenerationshaus-in-bergheim-oberaussem"
"ELT ohne Neuerkerode ist kein ELT","https://www.openpetition.de/petition/online/elt-ohne-neuerkerode-ist-kein-elt"
"Kostenloser Nahverkehr --Freie Fahrt für Freie Bürger","https://www.openpetition.de/petition/online/kostenloser-nahverkehr-freie-fahrt-fuer-freie-buerger"
"Stoppt das Flüchtlingssterben: Aylan war zuviel!","https://www.openpetition.de/petition/online/stoppt-das-fluechtlingssterben-aylan-war-zuviel"
"Rettung der Ludwig - Thomaschule in Dachau","https://www.openpetition.de/petition/online/rettung-der-ludwig-thomaschule-in-dachau"
"Protest gegen die Verlandung des Remscheider Stadtparkteiches. Schutz von Fauna und Flora.","https://www.openpetition.de/petition/online/protest-gegen-die-verlandung-des-remscheider-stadtparkteiches-schutz-von-fauna-und-flora"
"STOPPT DIE JAPANISCHE REGIERUNG ! STOP FUKUSHIMA Fukushimas Schleusen schliessen","https://www.openpetition.de/petition/online/stoppt-die-japanische-regierung-stop-fukushima-fukushimas-schleusen-schliessen"
"Liebe Regierung; Tun Sie etwas oder wir kommen! JETZT.","https://www.openpetition.de/petition/online/liebe-regierung-tun-sie-etwas-oder-wir-kommen-jetzt"
"Verbot der stillschweigenden automatischen Vertragsverlängerung","https://www.openpetition.de/petition/online/verbot-der-stillschweigenden-automatischen-vertragsverlaengerung"
"Todesurteil für BÜRGERWINDPARK BARGTEHEIDE verhindern","https://www.openpetition.de/petition/online/todesurteil-fuer-buergerwindpark-bargteheide-verhindern"
"Gleiches Geld für gleiche Arbeit","https://www.openpetition.de/petition/online/gleiches-geld-fuer-gleiche-arbeit"
"Parkplatzsuchende gegen Neudorfer Schildbürgerstreich","https://www.openpetition.de/petition/online/parkplatzsuchende-gegen-neudorfer-schildbuergerstreich"
"Einschulungsalter auf mindestens 6 Jahre hoch setzen!","https://www.openpetition.de/petition/online/einschulungsalter-auf-mindestens-6-jahre-hoch-setzen"
"Erhalt der ehemaligen Gebäude der Sonnenscheinschule in Heinsberg","https://www.openpetition.de/petition/online/erhalt-der-gebaeude-der-sonnenscheinschule-in-heinsberg"
"Verbreiterung des Katzengitters im Apfelgarten in Neu Wulmstorf","https://www.openpetition.de/petition/online/verbreiterung-des-katzengitters-im-apfelgarten-in-neu-wulmstorf"
"Keine Erhöhung Des Portos","https://www.openpetition.de/petition/online/keine-erhoehung-des-portos"
"Sicherheitsdienste gegen Giftköderausleger in Schleswig Holstein","https://www.openpetition.de/petition/online/sicherheitsdienste-gegen-giftkoederausleger-in-schleswig-holstein"
"Inkasso-Verstöße wirksam verfolgen und bestrafen","https://www.openpetition.de/petition/online/inkasso-verstoesse-wirksam-verfolgen-und-bestrafen"
"UNO - die Menschheit fordert endlich und für immer den Weltfrieden - tut endlich was!","https://www.openpetition.de/petition/online/uno-die-menschheit-fordert-endlich-und-fuer-immer-den-weltfrieden-tut-endlich-was"
"Abschaffung der Familienversicherung für Jugendliche ALG 2 Empfänger ablehnen","https://www.openpetition.de/petition/online/abschaffung-der-familienversicherung-fuer-jugendliche-alg-2-empfaenger-ablehnen"
"Kein Fraking","https://www.openpetition.de/petition/online/kein-fraking"
"Spielplatz im Ringelhausen III Gebiet Laupheim","https://www.openpetition.de/petition/online/spielplatz-im-ringelhausen-iii-gebiet-laupheim"
"Erhalt der Kleingartenanlage Saaletal e.V. Halle/Saale-Lettin gegründet 1932","https://www.openpetition.de/petition/online/erhalt-der-kleingartenanlage-saaletal-e-v-halle-saale-lettin-gegruendet-1932"
"Petition für den Erhalt bzw. die Rückgewinnung des Mecklenburger Dorfes in Berlin-Köpenick","https://www.openpetition.de/petition/online/petition-fuer-den-erhalt-bzw-die-rueckgewinnung-des-mecklenburger-dorfes-in-berlin-koepenick"
"Ansbach braucht einen Sprungturm","https://www.openpetition.de/petition/online/ansbach-braucht-einen-sprungturm"
"Wer Maximal 45 Jahre in die Rentenkasse Eingezahlt hat, sollte ohne Abzüge in Rente gehen können. Eg","https://www.openpetition.de/petition/online/wer-maximal-45-jahre-in-die-rentenkasse-eingezahlt-hat-sollte-ohne-abzuege-in-rente-gehen-koennen-eg"
"Erhalt der Aussenstelle des Landratsamtes Bad Lobenstein","https://www.openpetition.de/petition/online/erhalt-der-aussenstelle-des-landratsamtes-bad-lobenstein"
"Friedenskonferenz zu Syrien !","https://www.openpetition.de/petition/online/friedenskonferenz-zu-syrien"
"Volksverhetzung auf Facebook beenden","https://www.openpetition.de/petition/online/volksverhetzung-auf-facebook-beenden"
"Flüchtlingsheime auch in Nobelviertel wie Hamburg - Harvestehude (Sophienterrasse) !","https://www.openpetition.de/petition/online/fluechtlingsheime-auch-in-nobelviertel-wie-hamburg-harvestehude-sophienterrasse"
"Verbot von KPD Symbolen","https://www.openpetition.de/petition/online/verbot-von-kpd-symbolen"
"Rasstisten, Nazis und Rechte ausweisen","https://www.openpetition.de/petition/online/rasstisten-nazis-und-rechte-ausweisen"
"Kostenlose Bildung und Betreuung aller Kinder und Jugendlicher","https://www.openpetition.de/petition/online/kostenlose-bildung-und-betreuung-aller-kinder-und-jugendlicher"
"BAYERN 3 Nightlife ""Classic Rock"" darf nicht abgesetzt werden!","https://www.openpetition.de/petition/online/bayern-3-nightlife-classic-rock-darf-nicht-abgesetzt-werden"
"Denkmalschutz für Neu Gorbitz","https://www.openpetition.de/petition/online/denkmalschutz-fuer-neu-gorbitz"
"Volle 12 Monate Kindergartenbeitragsfreiheit auch für ""Kann-Kinder"" in NRW","https://www.openpetition.de/petition/online/volle-12-monate-kindergartenbeitragsfreiheit-auch-fuer-kann-kinder-in-nrw"
"Weinstand am Fischtorplatz / Rheinufer dauerhaft einrichten","https://www.openpetition.de/petition/online/weinstand-am-fischtorplatz-rheinufer-dauerhaft-einrichten"
"#StayKuba","https://www.openpetition.de/petition/online/staykuba"
"Mehr Organisation für die Buslinie R61 (Vredener Schulverkehr am Morgen)","https://www.openpetition.de/petition/online/mehr-organisation-fuer-die-buslinie-r61-vredener-schulverkehr-am-morgen"
"Zebrastreifen vor Rathaus Schmargendorf","https://www.openpetition.de/petition/online/zebrastreifen-vor-rathaus-schmargendorf"
"Wahlrecht für Deutsche aus dem Ausland vereinfachen","https://www.openpetition.de/petition/online/demokratisches-grundrecht-fuer-deutsche-im-ausland-in-gefahr"
"Bundestagsabgeordnete sollen ihre Nebeneinkünfte für Flüchtlinge spenden","https://www.openpetition.de/petition/online/bundestagsabgeordnete-sollen-ihre-nebeneinkuenfte-fuer-fluechtlinge-spenden"
"Skischaukel am Riedberger Horn verhindern","https://www.openpetition.de/petition/online/skischaukel-am-riedberger-horn-verhindern"
"Anerkennung der Berufsbezeichnung Sozialbetreuer nach Paragraph 45a und 87b","https://www.openpetition.de/petition/online/anerkennung-der-berufsbezeichnung-sozialbetreuer-nach-paragraph-45a-und-87b"
"Nicole Köster zurück auf Rock am Ring !","https://www.openpetition.de/petition/online/nicole-koester-zurueck-auf-rock-am-ring"
"Kennzeichnungspflicht für nachhaltig produziertes Palmöl","https://www.openpetition.de/petition/online/kennzeichnungspflicht"
"Senkung des Gewerbesteuerhebesatzes in Köln","https://www.openpetition.de/petition/online/senkung-des-gewerbesteuerhebesatzes-in-koeln"
"Abschiebungsstopp ! Humanitäres Bleiberecht für Vladimir, Robert, Mihail und ihre Eltern","https://www.openpetition.de/petition/online/abschiebungsstopp-bleiberecht-fuer-vladimir-robert-mihail-und-ihre-eltern"
"Feststehende Blitzgeräte müssen aus der Ferne gut sichtbar sein!","https://www.openpetition.de/petition/online/feststehende-blitzgeraete-muessen-aus-der-ferne-gut-sichtbar-sein"
"Bezahlbarer Wohnraum für alle Studenten!","https://www.openpetition.de/petition/online/bezahlbarer-wohnraum-fuer-alle-studenten"
"Waffenstillstand im Jemen","https://www.openpetition.de/petition/online/waffenstillstand-im-jemen"
"Zweiklassenbehandlung bei der anwaltlichen Beratungskostenhilfe stoppen!","https://www.openpetition.de/petition/online/zweiklassenbehandlung-bei-der-anwaltlichen-beratungskostenhilfe-stoppen"
"Rettet den Klostergarten!","https://www.openpetition.de/petition/online/rettet-den-klostergarten"
"Freie fahrt für Gehbehinderte (auch in ICE und konsorten)","https://www.openpetition.de/petition/online/freie-fahrt-fur-gehbehinderte-auch-in-ice-und-konsorten"
"Schnelleres Internet für Cappel","https://www.openpetition.de/petition/online/schnelleres-internet-fuer-cappel"
"Führerschein Klasse B soll A1 beinhalten","https://www.openpetition.de/petition/online/fuehrerschein-klasse-b-soll-a1-beinhalten"
"Die Rutsche muss bleiben – Holzspielplatz erhalten!!!","https://www.openpetition.de/petition/online/die-rutsche-muss-bleiben-holzspielplatz-erhalten"
"Verschiebung der Sommerferien in Baden Württemberg","https://www.openpetition.de/petition/online/verschiebung-der-sommerferien-in-baden-wuerttemberg"
"Sendung mit der Maus auf Sendeplatz 11:30Uhr","https://www.openpetition.de/petition/online/sendung-mit-der-maus-auf-sendeplatz-11-30uhr"
"Öffnung der Grenzen für Flüchtlinge","https://www.openpetition.de/petition/online/oeffnung-der-grenzen-fuer-fluechtlinge"
"Panasonic/Amazon sollen ihre treuen Kunden weiterhin mit aktuellen Technologien versorgen!","https://www.openpetition.de/petition/online/panasonic-amazon-sollen-ihre-treuen-kunden-weiterhin-mit-aktuellen-technologien-versorgen"
"Menschenwürdige Unterkünfte für Flüchtlinge ( mit bundesweit gültigen Mindeststandards)","https://www.openpetition.de/petition/online/menschenwuerdige-unterkuenfte-fuer-fluechtlinge-mit-bundesweit-gueltigen-mindeststandards"
"Asyl Verlängerung trotz Deutsche Post Streik","https://www.openpetition.de/petition/online/asyl-verlaengerung-trotz-deutsche-post-streik"
"Legalisierung von Marihuana in DE","https://www.openpetition.de/petition/online/legalisierung-von-marihuana-in-de"
"Verlängerung der Gelbphase von Ampelanlagen von 3 auf 4 Sekunden innerorts","https://www.openpetition.de/petition/online/verlangerung-der-gelbphase-von-ampelanlagen-von-3-auf-4-sekunden-innerorts"
"Fairplay im deutschen Profifußball! Der Videobeweis gegen Spielmanipulation","https://www.openpetition.de/petition/online/fairplay-im-deutschen-profifussball-der-videobeweis-gegen-spielmanipulation"
"Englisch in allen Schulen, auch Förderschulen und sonstigen Schulen","https://www.openpetition.de/petition/online/englisch-in-allen-schulen-auch-foerderschulen-und-sonstigen-schulen"
"Wir fordern die Sanierung des Sportgebäudes der Pädagogischen Hochschule Ludwigsburg","https://www.openpetition.de/petition/online/wir-fordern-die-sanierung-des-sportgebaeudes-der-paedagogischen-hochschule-ludwigsburg"
"Frau Familienministerin, ersetzen Sie den Begriff der ""Alleinerziehenden""","https://www.openpetition.de/petition/online/frau-familienministerin-ersetzen-sie-den-begriff-der-alleinerziehenden"
"Bessere finanzielle Unterstützung für die Auszubildende","https://www.openpetition.de/petition/online/bessere-finanzielle-unterstuetzung-fuer-die-auszubildende"
"Erweiterung des Gesetzes zur Erwerbsunfähigkeit für Schwerbehinderte.","https://www.openpetition.de/petition/online/erweiterung-des-gesetzes-zur-erwerbsunfaehig-fuer-schwerbehinderte"
"Wir fordern das Untersuchen des Doping-Skandals vom FK Schachtar Donezk-Spieler ""FRED""","https://www.openpetition.de/petition/online/wir-fordern-das-untersuchen-des-doping-skandals-vom-fk-schachtar-donezk-spieler-fred"
"Samsung Galaxy Note 5 für Deutschland","https://www.openpetition.de/petition/online/samsung-galaxy-note-5-fuer-deutschland"
"Wir fordern die Abschaffung der Rauchmelderpflicht in Wohnungen.","https://www.openpetition.de/petition/online/wir-fordern-die-abschaffung-der-rauchmelderpflicht-in-wohnungen"
"PETITION gegen RTL2, nicht alle maskulinen Lesben die tattoowiert sind sind asozial!!!","https://www.openpetition.de/petition/online/petition-gegen-rtl2-nicht-alle-maskulinen-lesben-die-tattoowiert-sind-sind-asozial"
"Endlich Flüchtlingsbeauftragter für Hamburg und Untersuchungsausschuss für bisherige Versäumnisse!","https://www.openpetition.de/petition/online/endlich-fluechtlingsbeauftragter-fuer-hamburg-und-untersuchungsausschuss-fuer-bisherige-versaeumniss"
"Musikquote im Deutschen Radio","https://www.openpetition.de/petition/online/musikquote-im-deutschen-radio"
"Gegen das Arbeitspapier ""Gymnasium 2020"" !","https://www.openpetition.de/petition/online/gegen-das-arbeitspapier-gymnasium-2020"
"Wir wollen Frufoo zurück!","https://www.openpetition.de/petition/online/wir-wollen-frufoo-zurueck"
"Verbot von Rauchen auf allen öffentlichen Plätzen","https://www.openpetition.de/petition/online/verbot-von-rauchen-auf-allen-oeffentlichen-plaetzen"
"Strassensanierung/Strassenerneuerung Nordring in Kamen","https://www.openpetition.de/petition/online/strassensanierung-strassenerneuerung-nordring-in-kamen"
"Änderung des Arbeitsrechtes im Punkt Freistellung durch den Arbeitgeber","https://www.openpetition.de/petition/online/aenderung-des-arbeitsrechtes-im-punkt-freistellung-durch-den-arbeitgeber"
"Netflix Offlinemodus - Einführung eines Offlinemodus für die Smartphone Apps","https://www.openpetition.de/petition/online/netflix-offlinemodus-einfuehrung-eines-offlinemodus-fuer-die-smartphone-apps"
"Freiheitsspaß für Kinder und Senioren","https://www.openpetition.de/petition/online/freiheitsspass-fuer-kinder-und-senioren"
"Keine Tiere veim Stuttgarter Volksfest","https://www.openpetition.de/petition/online/keine-tiere-veim-stuttgarter-volksfest"
"Nein Danke , keine Hähnchenmastanlage Gleina /Altenburger Land !","https://www.openpetition.de/petition/online/nein-danke-keine-haehnchenmastanlage-gleina-altenburger-land"
"Girls und Panzer für Deutschland","https://www.openpetition.de/petition/online/girls-und-panzer-fuer-deutschland"
"Weiterführung der Verkehrsinstruktion der Polizei BL","https://www.openpetition.de/petition/online/weiterfuehrung-der-verkehrsinstruktion-der-polizei-bl"
"Aufnahme der Regionalsprachen Alemannisch, Schwäbisch und Südfränkisch in die Landesverfassung BW's","https://www.openpetition.de/petition/online/aufnahme-der-regionalsprachen-alemannisch-schwaebisch-und-suedfraenkisch-in-die-landesverfassung-bws"
"""Stoppt die Hetze gegen den Islam!"" - ""Stop rushing against Islam!""","https://www.openpetition.de/petition/online/stoppt-die-hetze-gegen-den-islam-stop-rushing-against-islam"
"Tiere sind Lebewesen & keine Sache!","https://www.openpetition.de/petition/online/tiere-sind-lebewesen-keine-sache"
