"name","url","id"
"

Förderung und Aufrecherhaltung einer vielfältigen Lehre an der EMAU Greifswald","https://www.openpetition.eu/petition/online/foerderung-und-aufrecherhaltung-einer-vielfaeltigen-lehre-an-der-emau-greifswald",1
"

Rettet die Vereinsfeste!","https://www.openpetition.eu/at/petition/online/rettet-die-vereinsfeste",2
"

Förderung und Aufrecherhaltung einer vielfältigen Lehre an der EMAU Greifswald","https://www.openpetition.eu/petition/online/foerderung-und-aufrecherhaltung-einer-vielfaeltigen-lehre-an-der-emau-greifswald",3
"

Rettet die Vereinsfeste!","https://www.openpetition.eu/at/petition/online/rettet-die-vereinsfeste",4
"

Unser Gesundheitssystem braucht mehr!","https://www.openpetition.eu/at/petition/online/unser-gesundheitssystem-braucht-mehr",5
"

Errichtung einer Lärmschutzwand entlang der A3 im Gemeindegebiet Großhöflein/Müllendorf!","https://www.openpetition.eu/at/petition/online/errichtung-einer-larmschutzwand-fur-grosshoflein-entlang-der-a3",6
"

Kein AKW-Neubau in Paks/Ungarn!","https://www.openpetition.eu/at/petition/online/kein-akw-neubau-in-paks-ungarn",7
"

Petition für eine humanitär agierende Schweiz im Rahmen der aktuellen Flüchtlingstragödie","https://www.openpetition.eu/ch/petition/online/petition-fuer-eine-humanitaer-agierende-schweiz-im-rahmen-der-aktuellen-fluechtlingstragoedie",8
"

Bodenschutz fuer Wien","https://www.openpetition.eu/at/petition/online/bodenschutz-fuer-wien",9
"

Beibehaltung der WMS/IMS an der Alten Kanti Aarau","https://www.openpetition.eu/ch/petition/online/beibehaltung-der-wms-ims-an-der-alten-kanti-aarau",10
"

Keine neuen Atomreaktoren in Temelin und Dukovany!","https://www.openpetition.eu/petition/online/keine-neuen-atomreaktoren-in-temelin-und-dukovany",11
"

Wir fordern Chancengleichheit für ao. UniversitätsprofessorInnen","https://www.openpetition.eu/petition/online/wir-fordern-chancengleichheit-fuer-ao-universitaetsprofessorinnen",12
"

The Wall Of Fame - L'UNIQUE Basel","https://www.openpetition.eu/ch/petition/online/the-wall-of-fame-lunique-basel",13
"

Aktion zur Rettung des Kulturgutes Uhudler im Südburgenland","https://www.openpetition.eu/at/petition/online/aktion-zur-rettung-des-kulturgutes-uhudler-im-suedburgenland",14
"

Mehr Sicherheit für unsere Kinder im Schulbus","https://www.openpetition.eu/at/petition/online/mehr-sicherheit-fuer-unsere-kinder-im-schulbus",15
"

VOR Zone 100 für Leopoldsdorf - JA zur Öffi Card","https://www.openpetition.eu/at/petition/online/vor-zone-100-fuer-leopoldsdorf-ja-zur-oeffi-card",16
"

Wir fordern den Rücktritt der österreichischen Bundesregierung und sofortige Neuwahlen","https://www.openpetition.eu/at/petition/online/wir-fordern-den-ruecktritt-der-oesterreichischen-bundesregierung-und-sofortige-neuwahlen",17
"

Nein zum Verkauf des ""Traude Dierdorf"" Stadtheims","https://www.openpetition.eu/at/petition/online/nein-zum-verkauf-des-traude-dierdorf-stadtheims",18
"

Stoppen Sie die Ungleichbehandlung verschiedener Behinderungen!","https://www.openpetition.eu/at/petition/online/stoppen-sie-die-ungleichbehandlung-verschiedener-behinderungen",19
"

Unabhängige Untersuchungskommission für KESB und KOKES","https://www.openpetition.eu/ch/petition/online/unabhaengige-untersuchungskommission-fuer-kesb-und-kokes",20
"

Heimkinder wollen Gerechtigkeit","https://www.openpetition.eu/at/petition/online/heimkinder-wollen-gerechtigkeit",21
"

Nicht alles Neue ist gut – Schützt das Einkaufserlebnis in der Klagenfurter Innenstadt!","https://www.openpetition.eu/at/petition/online/nicht-alles-neue-ist-gut-schuetzt-das-einkaufserlebnis-in-der-klagenfurter-innenstadt",22
"

Copa Beach soll bleiben","https://www.openpetition.eu/at/petition/online/copa-beach-soll-bleiben",23
"

Sommerferien kürzen","https://www.openpetition.eu/at/petition/online/sommerferien-kuerzen",24
"

PETITION für den Erhalt der AKADEMIE GRAZ","https://www.openpetition.eu/at/petition/online/petition-fuer-den-erhalt-der-akademie-graz",25
"

Für mehr Staatskunde an Berner Schulen","https://www.openpetition.eu/ch/petition/online/fuer-mehr-staatskunde-an-berner-schulen",26
"

Fußgänger Ampel in Klagenfurt","https://www.openpetition.eu/at/petition/online/fussgaenger-ampel-in-klagenfurt",27
"

Abzug aller US- und UK-Truppen sowie US-Befehlsstellen aus Deutschland!","https://www.openpetition.de/petition/online/abzug-aller-us-und-uk-truppen-sowie-us-befehlsstellen-aus-deutschland",28
"

Dragonball Super auf Prosieben MAXX","https://www.openpetition.de/petition/online/dragonball-super-auf-prosieben-maxx",29
"

Kölner Fernbusbahnhof nicht an den Stadtrand legen - gegen Fernbusverbot in Köln !","https://www.openpetition.de/petition/online/koelner-fernbusbahnhof-nicht-an-den-stadtrand-legen-gegen-fernbusverbot-in-koeln",30
"

Für den Erhalt des privaten Sammelns // For preserving the right to privately collect","https://www.openpetition.de/petition/online/fuer-den-erhalt-des-privaten-sammelns",31
"

ARD, ZDF ... so GEZ nicht weiter! ZahlungsZWANG STOP! RundfunkREFORM JETZT! (Bayern)","https://www.openpetition.de/petition/online/ard-zdf-so-gez-nicht-weiter-bayern",32
"

Öffnet die Grenze - Kobanê muss leben!","https://www.openpetition.de/petition/online/oeffnet-die-grenze-kobane-muss-leben",33
"

Wiedereinführung der Grenzkontrollen an den EU-Binnengrenzen","https://www.openpetition.de/petition/online/wiedereinfuehrung-der-grenzkontrollen-an-den-deutschen-landesgrenzen",34
"

Petition: Linie 9 muss bleiben! Statt stilllegen mit der Straßenbahn zum Cospudener See","https://www.openpetition.de/petition/online/mit-der-linie-9-zum-cospudener-see-connewitz-markkleeberg-nicht-vom-strassenbahnnetz-abklemmen",35
"

München Viehhof, Erhalt und Koexistenz: Gewerbe und Kino-Open-Air-Kultur-Festival müssen bleiben!","https://www.openpetition.de/petition/online/muenchen-viehhof-erhalt-und-koexistenz-gewerbe-und-kino-open-air-kultur-festival-muessen-bleiben",36
"

Pro Konstanzer Flugplatz","https://www.openpetition.de/petition/online/pro-konstanzer-flugplatz",37
"

Keine Zwangsexmatrikulationen – für ein kritisches und angeregtes Studium!","https://www.openpetition.de/petition/online/keine-zwangsexmatrikulationen-fur-ein-kritisches-und-angeregtes-studium",38
"

ARD, ZDF ... so GEZ nicht weiter! ZahlungsZWANG STOP! RundfunkREFORM JETZT! (Niedersachsen)","https://www.openpetition.de/petition/online/ard-zdf-so-gez-nicht-weiter-niedersachsen",39
"

NABK CELLE - Nein zur Schließung","https://www.openpetition.de/petition/online/nabk-celle-nein-zur-schliessung",40
"

Rostock: Die Schleuse am Mühlendamm darf nicht zugeschüttet werden!","https://www.openpetition.de/petition/online/rostock-die-schleuse-am-muehlendamm-darf-nicht-zugeschuettet-werden",41
"

Das Verbot Von Tieren Im Zirkus Ist Lange Überfällig ! Handeln Sie Jetzt !","https://www.openpetition.de/petition/online/das-verbot-von-tieren-im-zirkus-ist-lange-ueberfaellig-handeln-sie-jetzt",42
"

Arbeitsgenehmigung für Oumar Ba und Modou Cisse aus Diedorf","https://www.openpetition.de/petition/online/arbeitsgenehmigung-fuer-oumar-ba-und-modou-cisse-aus-diedorf",43
"

Gegen das Einschläfern von Rottweiler Pascha aus Duisburg: ""Bitte lasst mich nicht sterben!""","https://www.openpetition.de/petition/online/gegen-das-einschlaefern-von-rottweiler-pascha-aus-duisburg",44
"

Spesensätze für das Fahrpersonal erhöhen","https://www.openpetition.de/petition/online/spesensaetze-fuer-das-fahrpersonal-erhoehen",45
"

U-Bahn nach Freiham!","https://www.openpetition.de/petition/online/u-bahn-nach-freiham",46
"

HAUS DER STADTKULTUR: Stadtmuseum ins Alte Gericht! Keine Umnutzung für „hochwertiges Wohnen“","https://www.openpetition.de/petition/online/haus-der-stadtkultur-stadtmuseum-ins-alte-gericht-keine-umnutzung-fuer-hochwertiges-wohnen",47
"

Kein Mäusegift in der Landwirtschaft","https://www.openpetition.de/petition/online/kein-maeusegift-in-der-landwirtschaft",48
"

Abschaffung der Hunde-Rasseliste in Nordrhein-Westfalen","https://www.openpetition.de/petition/online/abschaffung-der-hunde-rasseliste-in-nordrhein-westfalen",49
"

Wir fordern dringend den Erhalt von Schloss Reinhardsbrunn!","https://www.openpetition.de/petition/online/wir-fordern-dringend-den-erhalt-von-schloss-reinhardsbrunn",50
"

Bürgerinitiative „Keine Mülldeponie im Steinbruch“ Mainz","https://www.openpetition.de/petition/online/buergerinitiative-keine-muelldeponie-im-steinbruch-mainz",51
"

Gemeinsame Erklärung gegen die Nennung der VVN/BdA im Bayerischen Verfassungsschutzbericht","https://www.openpetition.de/petition/online/gemeinsame-erklaerung-gegen-die-nennung-der-vvn-bda-im-bayerischen-verfassungsschutzbericht",52
"

AUFWERTEN – JETZT (erst recht)!  ALLER Beschäftigten im SuE - SozialpädagogInnen NICHT vergessen!","https://www.openpetition.de/petition/online/sozialearbeiterinnen-duerfen-nicht-die-verlierer-der-tvoed-sue-verhandlungen-sein",53
"

Abschaffung des Ponykarussells auf der Neuwieder Pfingstkirmes","https://www.openpetition.de/petition/online/abschaffung-des-ponykarussell-auf-der-neuwieder-pfingstkirmes",54
"

Steuerfreibetrag bei Ausübung eines Ehrenamts und Rentenpunkt für langjährig ehrenamtlich Tätige","https://www.openpetition.de/petition/online/steuerfreibetrag-bei-ausuebung-eines-ehrenamts-und-rentenpunkt-fuer-langjaehrig-ehrenamtlich-taetige",55
"

Faire Zukunftschancen für alle - Zugang zu Schule auch für neu zugewanderte Migranten Ü18","https://www.openpetition.de/petition/online/faire-zukunftschancen-fuer-alle-zugang-zu-schule-auch-fuer-neu-zugewanderte-migranten-ue18",56
"

Teilhabegesetz JETZT!!!-2","https://www.openpetition.de/petition/online/teilhabegesetz-jetzt-2",57
"

Deutsche Gesellschaft für Ernährung & vegane Kinderernährung - veraltet, einseitig, unprofessionell!","https://www.openpetition.de/petition/online/deutsche-gesellschaft-fur-ernahrung-vegane-kinderernahrung-veraltet-einseitig-unprofessionell",58
"

Bundeskanzlerin Merkel, setzen Sie sich für die sofortige Schließung des AKW Cattenom ein","https://www.openpetition.de/petition/online/bundeskanzlerin-merkel-setzen-sie-sich-fuer-die-sofortige-schliessung-des-akw-cattenom-ein",59
"

Staatliche Anerkennung des Bachelor of Social Work der Hogeschool van Arnhem en Nijmegen","https://www.openpetition.de/petition/online/staatliche-anerkennung-des-bachelor-of-social-work-der-hogeschool-van-arnhem-en-nijmegen",60
"

Erhalt der Japanologie an der Martin-Luther-Universität Halle-Wittenberg","https://www.openpetition.de/petition/online/erhalt-der-japanologie-an-der-martin-luther-universitaet-halle-wittenberg",61
"

Die traditionsreiche Architekturschule muss im Münchner Kunstareal bleiben!","https://www.openpetition.de/petition/online/die-traditionsreiche-architekturschule-muss-im-muenchner-kunstareal-bleiben",62
"

Der Deutsche Bundestag soll ein Mindesthonorar für selbstständige LehrerInnen einführen","https://www.openpetition.de/petition/online/der-deutsche-bundestag-soll-ein-mindesthonorar-fuer-selbststaendige-lehrerinnen-einfuehren",63
"

Wir fordern die Volksabstimmung","https://www.openpetition.de/petition/online/wir-fordern-die-volksabstimmung",64
"

Rettet die Musikakademie Kürnbach","https://www.openpetition.de/petition/online/rettet-die-musikakademie-kuernbach",65
"

Stadt Frankfurt: Vermieten Sie keine städtischen Flächen an Zirkusbetriebe, die Wildtiere mitführen!","https://www.openpetition.de/petition/online/stadt-frankfurt-vermieten-sie-keine-staedtischen-flaechen-an-zirkusbetriebe-die-wildtiere-mitfuehren",66
"

Recht auf Wohnung - Schluss mit HARTZ IV: Armut und Obdachlosigkeit.","https://www.openpetition.de/petition/online/recht-auf-wohnung-obdachlosigkeit-in-deutschland-beenden",67
"

Bestandsschutz und Baurecht für den SPREEWALD-NATUR-CAMPING ""Am Schlosspark"" in Lübbenau/Spreewald","https://www.openpetition.de/petition/online/bestandsschutz-und-baurecht-fuer-den-spreewald-natur-camping-am-schlosspark-in-luebbenau-spreewald",68
"

Erhalt der Veranstaltungen auf dem Flugplatz Allstedt und Ausbau des Geländes","https://www.openpetition.de/petition/online/erhalt-der-veranstaltungen-auf-dem-flugplatz-allstedt-und-ausbau-des-gelandes",69
"

Schaffung des Berufsbildes Dentalhygieniker/in als geschützte Berufsbezeichnung in D und der EU","https://www.openpetition.de/petition/online/schaffung-des-berufsbildes-dentalhygieniker-in-als-geschutzte-berufsbezeichnung-in-d-und-der-eu",70
"

Gegen die mögliche Y-Trassenvariante (Güterverkehr) über die aktuelle Heidebahn-Strecke","https://www.openpetition.de/petition/online/gegen-die-moegliche-y-trassenvariante-gueterverkehr-ueber-die-aktuelle-heidebahn-strecke",71
"

Ein klares NEIN zum Ponykarussell auf dem hannoverschen Schützenfest / allen Volksfesten","https://www.openpetition.de/petition/online/ein-klares-nein-zum-ponykarussel-auf-dem-hannoverschen-schuetzenfest",72
"

DB-Servicestelle im Bahnhof Rüdesheim am Rhein erhalten!","https://www.openpetition.de/petition/online/db-servicestelle-im-bahnhof-ruedesheim-am-rhein-erhalten",73
"

Anerkennung des E-Sports in Deutschland als Sportart","https://www.openpetition.de/petition/online/anerkennung-des-e-sports-in-deutschland-als-sportart",74
"

Umsteigen im Münchner Hauptbahnhof leichter machen – Bau einer zusätzlichen Bahnsteigverbindung","https://www.openpetition.de/petition/online/umsteigen-im-muenchner-hauptbahnhof-leichter-machen-bau-einer-zusaetzlichen-bahnsteigverbindung",75
"

Abschaffung von Tierversuchen","https://www.openpetition.de/petition/online/abschaffung-von-tierversuchen",76
"

Gleichstellung aller ehrenamtlicher Helfer im Rettungswesen !!!","https://www.openpetition.de/petition/online/gleichstellung-aller-ehrenamtlicher-helfer-im-rettungswesen",77
"

Kein Abriss des alten Nordbahnhofs in Bochum!","https://www.openpetition.de/petition/online/kein-abriss-des-alten-nordbahnhofs-in-bochum",78
"

Peter Brüser - Ehrenbürger der Gemeinde Wenden","https://www.openpetition.de/petition/online/peter-brueser-ehrenbuerger-der-gemeinde-wenden",79
"

Schutz der Soester Saatkrähen vor sinnlosen Vergrämungsaktionen durch Stadt und einzelne Bürger","https://www.openpetition.de/petition/online/schutz-der-soester-saatkraehen-vor-sinnlosen-vergraemungsaktionen-durch-stadt-und-einzelne-buerger",80
"

Stoppt Projekt 10 / 17! – Für eine dauerhafte Tunnellösung der Linie 10 nach Ahlem!","https://www.openpetition.de/petition/online/stoppt-projekt-10-17-fuer-eine-dauerhafte-tunnelloesung-der-linie-10-nach-ahlem",81
"

Stadtrat Wilde: Wir möchten bleiben - bitte helfen Sie uns!","https://www.openpetition.de/petition/online/stadtrat-wilde-wir-moechten-bleiben-bitte-helfen-sie-uns",82
"

fossilfreie Zukunft für Hamm – Bürgeranregung für Klimaschutz und gegen Gasbohren unterstützen","https://www.openpetition.de/petition/online/fossilfreie-zukunft-fuer-hamm-buergeranregung-fuer-klimaschutz-und-gegen-gasbohren-unterstuetzen",83
"

Petition für die Sofortige Wiedereröffnung der Polizeistation Bad Lobenstein","https://www.openpetition.de/petition/online/petition-fuer-die-sofortige-wiedereroeffnung-der-polizeistation-bad-lobenstein",84
"

StandKlimaanlage  in allen Lkws","https://www.openpetition.de/petition/online/standklimaanlage-in-allen-lkws",85
"

Keine Autobahn durch die Lechauen","https://www.openpetition.de/petition/online/keine-autobahn-durch-die-lechauen",86
"

Mehr Rechte, faire Gagen und soziale Absicherung darstellender Künstler","https://www.openpetition.de/petition/online/mehr-rechte-und-soziale-absicherung-darstellender-kuenstler",87
"

Zurückzahlen! Deutschland muss endlich seine bestehenden Kreditschulden an Griechenland begleichen.","https://www.openpetition.de/petition/online/zuruckzahlen-deutschland-muss-endlich-seine-bestehenden-kreditschulden-an-griechenland-begleichen",88
"

Erhaltung der Landeskapelle und des Landestheaters Eisenach!","https://www.openpetition.de/petition/online/erhaltung-der-landeskapelle-und-des-landestheaters-eisenach",89
"

Kein Zughalt mehr in Oberhof...nicht mit uns","https://www.openpetition.de/petition/online/kein-zughalt-mehr-in-oberhof-nicht-mit-uns",90
"

Keinen Gottesbezug in Schleswig-Holstein!","https://www.openpetition.de/petition/online/keinen-gottesbezug-in-schleswig-holstein",91
"

Die Familie Elezovikj/Mamutovska soll eine Aufenthaltserlaubnis erhalten","https://www.openpetition.de/petition/online/die-familie-elezovikj-mamutovska-soll-eine-aufenthaltserlaubnis-erhalten",92
"

Stand Klimaanlagen im LKW","https://www.openpetition.de/petition/online/stand-klimaanlagen-im-lkw",93
"

Kein 23-Meter-Bettenturm am Kronberger Bahnhof","https://www.openpetition.de/petition/online/kein-23-meter-bettenturm-am-kronberger-bahnhof",94
"

Langfristige Wiederaufnahme des Pfarramtes von Hr. Pfarrer Lindner in der Pfarrgemeinde Dermbach","https://www.openpetition.de/petition/online/wiederaufnahme-des-pfarramtes-von-hr-pfarrer-lindner-in-der-pfarrgemeinde-dermbach",95
"

DB-Fernverkehrshalt für Naumburg/Saale, Jena, Weimar und Mitteldeutschland","https://www.openpetition.de/petition/online/db-fernverkehrshalt-fuer-naumburg-saale-jena-weimar-und-mitteldeutschland",96
"

Bürgerinitiative gegen die Asphaltmischanlage Taben-Rodt","https://www.openpetition.de/petition/online/burgerinitiative-gegen-die-asphaltmischanlage-taben-rodt",97
"

Rettet Juni - Ein Herz für Juni!","https://www.openpetition.de/petition/online/rettet-juni",98
"

Wir wollen einen sofortigen BAUSTOPP von MASSENUNTERKÜNFTEN zur Erstaufnahme von Flüchtlingen.","https://www.openpetition.de/petition/online/wir-wollen-einen-sofortigen-baustopp-von-massenunterkunften-zur-erstaufnahme-von-fluchtlingen",99
"

Verbannt die Ponykarusselle aus Speyer!","https://www.openpetition.de/petition/online/verbannt-die-ponykarusselle-aus-speyer",100
"

Dem Sachgebietsleiter der Ausländerbehörde Sömmerda umgehend kündigen!","https://www.openpetition.de/petition/online/dem-sachgebietsleiter-der-auslaenderbehoerde-soemmerda-unwiderruflich-kuendigen",101
"

Kostenfreiheit Schulweg Bayern","https://www.openpetition.de/petition/online/kostenfreiheit-schulweg-bayern",102
"

Sofortige Einstellung der Straßenneuplanung für eine B27 rund um Eglosheim, H4B4 genannt","https://www.openpetition.de/petition/online/sofortige-einstellung-der-strassenneuplanung-fuer-eine-b27-rund-um-eglosheim-h4b4-genannt",103
"

Gartenschwimmbad Bad Neuenahr-Ahrweiler, geschlossen für immer? Ich bin dagegen!","https://www.openpetition.de/petition/online/gartenschwimmbad-bad-neuenahr-ahrweiler-geschlossen-fuer-immer-ich-bin-dagegen",104
"

Nein zum Abriss des ehemaligen Krankenhauses in Hohen Neuendorf","https://www.openpetition.de/petition/online/nein-zum-abiss-des-ehemaligen-krankenhauses-in-hohen-neuendorf",105
"

Baumerhalt am Liechtensteinpark in Wien","https://www.openpetition.de/petition/online/baumerhalt-am-lichtensteinpark-in-wien",106
"

Hundekotentsorgung durch Hundehalter","https://www.openpetition.de/petition/online/hundekotentsorgung-der-hundehalter",107
"

Volkstheater in die Großmarkthalle,  200 Wohnungen mehr in den Viehhof!","https://www.openpetition.de/petition/online/volkstheater-in-die-grossmarkthalle-200-wohnungen-mehr-in-den-viehhof",108
"

Erhalt städtischer Bäder der Stadt Pforzheim","https://www.openpetition.de/petition/online/erhalt-staedischer-baeder-der-stadt-pforzheim",109
"

Wölfe - Kein Töten dieser wundervollen Geschöpfe","https://www.openpetition.de/petition/online/woelfe-kein-toeten-dieser-wundervollen-geschoepfe",110
"

""Erhalt der Institution"" / Kultkneipe Jazz-Galerie","https://www.openpetition.de/petition/online/erhalt-der-institution-kultkneipe-jazz-galerie",111
"

Zeitarbeit verbieten - Sie dient nur der Ausbeutung","https://www.openpetition.de/petition/online/zeitarbeit-verbieten-sie-dient-nur-der-ausbeutung",112
"

Kosovaren kämpfen gegen Einbürgerungshürden in Bayern und Sachsen","https://www.openpetition.de/petition/online/kosovaren-kaempfen-gegen-einbuergerungshuerden-in-bayern-und-sachsen",113
"

Umsetzung in allen Schulen, vorzugsweise in der Grundschule, Unterricht auf Haustierbetreuung","https://www.openpetition.de/petition/online/umsetzung-in-allen-schulen-vorzugsweise-in-der-grundschule-unterricht-auf-haustierbetreuung",114
"

Wir wollen unseren Hundestrand zurück -Keine Leinenpflicht! (Cuxhaven Sahlenburg)","https://www.openpetition.de/petition/online/wir-wollen-unseren-hundestrand-zurueck-cuxhaven-sahlenburg",115
"

Stoppt den geplanten Abriss der Offizierssiedlung in Mannheim-Käfertal - Part II","https://www.openpetition.de/petition/online/stoppt-den-geplanten-abriss-der-offizierssiedlung-in-mannheim-kaefertal-part-ii",116
"

Abstellen der Ampelanlage am Opel-Kreisel","https://www.openpetition.de/petition/online/abstellen-der-ampelanlage-am-opel-kreisel",117
"

Petition zur Verhinderung der Abschiebung der Familie Korreshi","https://www.openpetition.de/petition/online/petition-zur-verhinderung-der-abschiebung-der-familie-korreshi",118
"

Keine Windkraft im Emmertal","https://www.openpetition.de/petition/online/keine-windkraft-im-emmerthal",119
"

Bleiberecht für alle Musiker des Roma Balkan Express!","https://www.openpetition.de/petition/online/bleiberecht-fuer-alle-musiker-des-roma-balkan-express",120
"

Petition gegen die Abordnungen der Sonderpädadogen an der Gemeinschaftsgrundschule Hebbelstraße","https://www.openpetition.de/petition/online/petition-gegen-die-abordnungen-der-sonderpaedadogen-an-der-gemeinschaftsgrundschule-hebbelstrasse",121
"

Für den Erhalt der gebundenen Ganztagsschule in Stuttgart-Süd","https://www.openpetition.de/petition/online/fuer-den-erhalt-der-gebundenen-ganztagsschule-in-stuttgart-sued",122
"

Umsetzung einer Katzenschutzverordnung für den Landkreis Neuwied","https://www.openpetition.de/petition/online/umsetzung-einer-katzenschutzverordnung-fuer-den-landkreis-neuwied",123
"

Sigmar Gabriel, bitte finden Sie eine soziale Lösung und retten Sie 16.000 Arbeitsplätze!","https://www.openpetition.de/petition/online/sigmar-gabriel-bitte-finden-sie-eine-soziale-loesung-und-retten-sie-16-000-arbeitsplaetze",124
